Year,Quarter,Country,PaxToIndia,PaxFromIndia,FreightToIndia,FreightFromIndia
15,1,AFGHANISTAN,37194,32721,96.72,676.42
15,2,AFGHANISTAN,26708,30315,118.03,507.01
15,3,AFGHANISTAN,27081,20488,103.26,520.70
15,4,AFGHANISTAN,24290,18712,276.15,755.51
16,1,AFGHANISTAN,39719,38601,200.33,1409.55
16,2,AFGHANISTAN,22483,27131,208.44,1166.18
16,3,AFGHANISTAN,28759,24894,327.74,1307.04
16,4,AFGHANISTAN,37827,32386,284.58,1440.70
17,1,AFGHANISTAN,45563,43380,342.48,1244.15
17,2,AFGHANISTAN,32611,39322,185.44,1203.55
17,3,AFGHANISTAN,32098,27163,115.02,623.55
17,4,AFGHANISTAN,42144,36124,248.24,1186.97
18,1,AFGHANISTAN,45101,46512,188.08,1046.26
18,2,AFGHANISTAN,32920,41336,176.90,1058.40
18,3,AFGHANISTAN,37411,34117,300.04,1174.03
18,4,AFGHANISTAN,34939,34098,478.65,1659.44
19,1,AFGHANISTAN,38170,44538,318.60,1368.26
19,2,AFGHANISTAN,13509,23888,58.02,956.35
19,3,AFGHANISTAN,8249,5648,150.48,844.41
19,4,AFGHANISTAN,14028,13013,259.45,527.39
20,1,AFGHANISTAN,24404,28034,406.79,825.52
20,2,AFGHANISTAN,3661,8410,36.57,603.52
20,3,AFGHANISTAN,1694,2777,251.74,613.13
20,4,AFGHANISTAN,10122,7836,917.16,1158.88
21,1,AFGHANISTAN,20372,17674,312.86,1634.54
21,2,AFGHANISTAN,8610,13179,543.71,1220.82
21,3,AFGHANISTAN,7941,5129,361.58,920.57
22,1,AFGHANISTAN,0,0,0.00,115.49
22,2,AFGHANISTAN,3,64,0.00,1.22
22,3,AFGHANISTAN,113,5,1.61,141.42
22,4,AFGHANISTAN,41,30,21.28,109.96
23,1,AFGHANISTAN,4,0,32.36,122.67
23,2,AFGHANISTAN,3,3,147.02,159.76
23,3,AFGHANISTAN,0,0,1.61,94.83
23,4,AFGHANISTAN,0,0,39.15,166.48
24,1,AFGHANISTAN,0,0,1.63,79.80
24,2,AFGHANISTAN,77,120,32.43,159.91
24,3,AFGHANISTAN,173,202,99.79,128.73
24,4,AFGHANISTAN,188,261,93.83,111.33
25,1,AFGHANISTAN,148,200,123.36,102.55
25,2,AFGHANISTAN,154,271,130.39,119.17
25,3,AFGHANISTAN,283,256,798.01,255.48
20,2,ARMENIA,232,27,0.00,0.00
20,3,ARMENIA,439,49,0.00,0.00
21,2,ARMENIA,0,508,0.00,0.00
21,3,ARMENIA,77,16311,0.00,0.00
15,1,AUSTRALIA,16676,19075,89.66,423.66
15,2,AUSTRALIA,13117,17522,120.28,360.29
15,3,AUSTRALIA,15141,19595,306.50,291.66
15,4,AUSTRALIA,18058,19300,150.82,402.42
16,1,AUSTRALIA,16981,20040,109.50,328.68
16,2,AUSTRALIA,15797,19323,51.25,210.13
16,3,AUSTRALIA,16293,19737,77.23,220.57
16,4,AUSTRALIA,19627,20454,142.72,335.72
17,1,AUSTRALIA,16701,19729,116.14,294.24
17,2,AUSTRALIA,17987,19549,93.87,248.21
17,3,AUSTRALIA,18485,19459,186.05,453.79
17,4,AUSTRALIA,19065,20407,296.31,508.79
18,1,AUSTRALIA,18498,21504,346.23,403.33
18,2,AUSTRALIA,19315,22332,324.46,268.99
18,3,AUSTRALIA,18336,21979,365.69,394.78
18,4,AUSTRALIA,22640,22932,367.94,586.78
19,1,AUSTRALIA,20146,23900,294.27,497.56
19,2,AUSTRALIA,21194,23698,265.95,257.94
19,3,AUSTRALIA,20742,24211,253.48,366.23
19,4,AUSTRALIA,23384,22747,409.41,465.18
20,1,AUSTRALIA,20146,21724,371.87,400.31
20,2,AUSTRALIA,3408,2197,3.85,29.69
20,3,AUSTRALIA,5029,1329,45.87,146.28
20,4,AUSTRALIA,2758,1248,151.65,111.59
21,1,AUSTRALIA,1703,799,73.32,22.29
21,2,AUSTRALIA,131,257,13.11,20.70
21,4,AUSTRALIA,6460,6158,90.96,102.81
22,1,AUSTRALIA,49124,54194,254.72,559.75
22,2,AUSTRALIA,42619,60542,503.30,982.19
22,3,AUSTRALIA,43851,55736,445.25,1199.11
22,4,AUSTRALIA,51150,54343,465.12,1001.58
23,1,AUSTRALIA,48531,52525,524.55,884.80
23,2,AUSTRALIA,49750,48477,711.08,664.93
23,3,AUSTRALIA,45757,49212,552.66,1175.55
23,4,AUSTRALIA,52746,49584,518.66,1050.14
24,1,AUSTRALIA,63574,64569,714.36,1016.72
24,2,AUSTRALIA,55635,57579,1148.34,987.13
24,3,AUSTRALIA,53436,58785,984.51,1410.40
24,4,AUSTRALIA,60562,57660,1012.03,1454.33
25,1,AUSTRALIA,59776,59656,1005.86,1414.20
25,2,AUSTRALIA,58783,58296,1128.43,1709.55
25,3,AUSTRALIA,44216,44599,1326.04,2207.74
15,1,AUSTRIA,13318,15529,563.77,707.03
15,2,AUSTRIA,10481,16315,518.18,665.83
15,3,AUSTRIA,14994,16733,513.98,732.10
15,4,AUSTRIA,15418,11621,431.54,624.44
16,1,AUSTRIA,10892,13463,453.85,588.43
16,2,AUSTRIA,6363,8275,125.77,87.50
16,3,AUSTRIA,7938,8010,95.26,78.68
16,4,AUSTRIA,7903,5746,195.14,86.73
17,1,AUSTRIA,6916,7745,166.55,144.50
17,2,AUSTRIA,5864,7217,216.36,115.71
17,3,AUSTRIA,6724,6609,314.61,143.90
17,4,AUSTRIA,8660,5429,295.46,166.35
18,1,AUSTRIA,8369,7938,229.18,117.43
18,2,AUSTRIA,8394,8171,211.67,161.78
18,3,AUSTRIA,10712,9038,266.16,185.43
18,4,AUSTRIA,11463,6856,317.72,161.08
19,1,AUSTRIA,10179,10463,234.93,121.39
19,2,AUSTRIA,9990,11032,145.71,193.12
19,3,AUSTRIA,10351,8941,209.67,134.40
19,4,AUSTRIA,11645,6814,299.71,202.44
20,1,AUSTRIA,7817,8552,244.42,170.39
21,2,AUSTRIA,0,0,17.27,0.00
22,3,AUSTRIA,0,0,0.00,350.16
23,1,AUSTRIA,3470,4237,63.24,1205.65
23,2,AUSTRIA,6234,7828,155.06,1331.18
23,3,AUSTRIA,7339,8585,235.59,1104.77
23,4,AUSTRIA,9384,6706,173.37,275.22
24,1,AUSTRIA,8994,8784,237.94,1066.54
24,2,AUSTRIA,6659,7721,210.88,1076.17
24,3,AUSTRIA,7842,8225,81.66,1385.55
24,4,AUSTRIA,9746,7045,235.94,215.81
25,1,AUSTRIA,9092,9314,264.40,990.34
25,2,AUSTRIA,8442,9422,217.02,1508.28
25,3,AUSTRIA,7416,6960,420.97,1272.93
17,1,AZERBAIJAN,8414,8600,0.00,0.00
17,2,AZERBAIJAN,0,0,0.00,0.00
17,3,AZERBAIJAN,0,0,0.00,0.00
17,4,AZERBAIJAN,0,0,0.00,0.00
18,1,AZERBAIJAN,0,0,0.00,0.00
20,3,AZERBAIJAN,139,468,0.00,0.00
22,3,AZERBAIJAN,461,420,0.00,0.00
22,4,AZERBAIJAN,3022,2494,0.00,0.00
23,1,AZERBAIJAN,602,799,0.00,0.00
23,2,AZERBAIJAN,4636,4518,0.00,87.53
23,3,AZERBAIJAN,10340,10499,0.01,54.99
23,4,AZERBAIJAN,13102,13083,0.00,68.60
24,1,AZERBAIJAN,13518,14956,0.00,45.20
24,2,AZERBAIJAN,22479,23093,0.00,91.36
24,3,AZERBAIJAN,22342,22628,0.94,75.76
24,4,AZERBAIJAN,20460,19890,0.02,86.28
25,1,AZERBAIJAN,20795,20708,1.75,104.40
25,2,AZERBAIJAN,14973,15102,0.07,137.38
25,3,AZERBAIJAN,5726,5519,0.41,110.16
15,1,BAHRAIN,114087,133527,585.73,1909.50
